Company,Warehouse Address,State,Source,Type,Latitude,Longitude
Becton Dickinson Global Distribution Center,"14201 Lochridge Boulevard, Covington, GA 30014",Georgia,"James Boylan, Georgia Environmental Protection Division",Confirmed,33.60651,-83.818033
KPR,"110 Kendall Park Lane South, Atlanta, Georgia",Georgia,"James Boylan, Georgia Environmental Protection Division",Confirmed,33.695014,-84.605395
Conmed,"1250 Terminus Drive, Building 100, Lithia Springs, Georgia",Georgia,"James Boylan, Georgia Environmental Protection Division",Confirmed,33.769866,-84.620421
Chemence Medical Inc,"200 Technology Dr. Alpharetta, GA 30005",Georgia,"James Boylan, Georgia Environmental Protection Division",Confirmed,34.12048,-84.215953
ICU Medical - Santa Fe Springs,"13939 Borate St, Santa Fe Springs, CA 90670",California,South Coast AQMD records request,Confirmed,33.899902,-118.034636
BD Redlands Distribution Center,"2200 West San Bernardino Ave, Redlands, CA 92374",California,South Coast AQMD records request and confirmed by company,Confirmed,34.079515,-117.231307
Medline Industries,"16415 Cosmos St, Moreno Valley, CA 92551",California,South Coast AQMD records request,Confirmed,33.8821,-117.240432
ICU Medical - Otay Mesa,"9565 Heinrich Hertz Dr., Ste 1, San Diego, CA 92154",California,South Coast AQMD records request,Confirmed,32.558351,-116.94015
PR Hospital Supply,"State Road PR-3, km 23.9, Las Flores Industrial Park, Rio Grande, PR",Puerto Rico,EPA's Information Collection Request records,Confirmed,18.376511,-65.83762
B Braun / Breinigsville Distribution Center,"200 Boulder Dr #100, Breinigsville, PA",Pennsylvania,EPA's Information Collection Request records,Confirmed,40.566969,-75.626283
Boston Scientific,"500 Commander Shea Blvd, Quincy, MA",Massacheusetts,EPA's Information Collection Request records,Confirmed,42.293361,-71.033395
Boston Scientific,"205 Hembree Park Drive, Roswell, GA",Georgia,EPA's Information Collection Request records,Confirmed,34.055396,-84.317202
Boston Scientific,"400 Hamline Ave N Dock 9, Saint Paul, MN",Minnesota,EPA's Information Collection Request records,Confirmed,44.955803,-93.156297
Boston Scientific,"780 Brookside Drive, Spencer, IN",Indiana,EPA's Information Collection Request records,Confirmed,39.292009,-86.75404
Boston Scientific,"2 Scimed Pl, Maple Grove, MN",Minnesota,EPA's Information Collection Request records,Confirmed,45.105009,-93.468503
Boston Scientific,"300 Boston Scientific Way, Marlborough, MA",Massacheusetts,EPA's Information Collection Request records,Confirmed,42.362163,-71.561151
Boston Scientific,"10700 Bren Road W, Minnetonka, MN",Minnesota,EPA's Information Collection Request records,Confirmed,44.900999,-93.415106
Arthrex Logistic Center,"14550 Plantation Road, Fort Myers, FL, 33912",Florida,EPA's Information Collection Request records,Confirmed,26.532885,-81.848914
Teleflex LLC,"11245 N Distribution Cove, Olive Branch, MS 38654",Mississippi,EPA's Information Collection Request records,Confirmed,34.991797,-89.782222
Sterilization Services V2,"5601 Eastport Boulevard, Richmond, VA 23231",Virginia,EPA's Information Collection Request records,Confirmed,37.505428,-77.353651
Stryker Distribution Warehouse,"1810 W. Drake Drive, Tempe, AZ 85283",Arizona,EPA's Information Collection Request records,Confirmed,33.355407,-111.967033
Stryker Distribution Warehouse,"1830 W. Drake Drive, Tempe, AZ 85283",Arizona,EPA's Information Collection Request records,Confirmed,33.356009,-111.968214
Cardinal Health Services - Moreno Valley Distribution Center,"6275 Lance Drive, Riverside, CA",California,On-the-ground reporting,Confirmed,33.936215,-117.305533
American Contract Systems warehouse,"8313 W Pierce St # 100, Tolleson, AZ 85353",Arizona,On-the-ground reporting,Confirmed,33.45401,-112.240257
Medline Distribution Center,"2325 W Louise Ave, Manteca, CA 95337",California,On-the-ground reporting,Confirmed,37.816342,-121.259864
Becton Dickinson warehouse - Plainfield,"2350 Reeves Rd, Plainfield, IN 46168",Indiana,Confirmed by company,Confirmed,39.680192,-86.360168
Becton Dickinson warehouse - Four Oaks,"130 Four Oaks Pkwy, Four Oaks, NC 27524",North Carolina,Confirmed by company,Confirmed,35.426482,-78.41441
Cardinal Health - El Paso,"1 Butterfield Trail Blvd, El Paso, TX 79906",Texas,TCEQ records,Confirmed,31.810915,-106.403002
Cardinal Health - El Paso,"1320 Don Haskins Dr, El Paso, TX 79936",Texas,TCEQ records,Confirmed,31.723674,-106.287886
Becton Dickinson,"1550 Northwestern Dr, El Paso, TX 79912",Texas,Confirmed by company,Confirmed,31.887261,-106.575942
Becton Dickinson,"Km 1/4 North Rr 405, PR-405, Añasco, 00610, Puerto Rico",Puerto Rico,Confirmed by company,Confirmed,18.288685,-67.139696
Cardinal Health,"4551 E Philadelphia, Ontario, CA 91761",California,,Potential,34.035674,-117.552975
"Medline Industries, Inc.","190 Medline Dr, Richmond Hill, GA 31324",Georgia,,Potential,31.873517,-81.33637
Cardinal Health,"1265 S River Rd, East Windsor, NJ 08512",New Jersey,,Potential,40.323561,-74.503885
Cardinal Health,"600 North 83rd Ave, Tolleson, AZ 85353",Arizona,,Potential,33.455971,-112.239029
C46 Medline Tracy,"24550 Hansen Rd, Tracy, CA 95377",California,,Potential,37.729654,-121.512972
Owens & Minor Distribution - Southern California DC 65,"5125 Ontario Mills Pkwy, Ontario, CA 91764",California,,Potential,34.071247,-117.539462
Owens & Minor - Seattle Distribution Center,"4301 W Valley Hwy E Suite 300, Sumner, WA 98390",Washington,,Potential,47.218179,-122.250327
Owens & Minor Inc,"27695 SW 95th Ave, Wilsonville, OR 97070",Oregon,,Potential,45.319739,-122.77562
Owens & Minor Distribution Inc,"18520 Stanford Rd, Tracy, CA 95377",California,,Potential,37.730253,-121.539129
Owens & Minor Inc,"11440 E 56th Ave # 150, Denver, CO 80239",Colorado,,Potential,39.79705,-104.855421
Owens & Minor,"2151 County Rd H2, Mounds View, MN 55112",Minnesota,,Potential,45.100413,-93.192074
Owens & Minor Inc,"452 Sespe Ave, Fillmore, CA 93015",California,,Potential,34.400688,-118.912737
Owens & Minor - Dallas Distribution Center,"550 Lakeside Pkwy Suite 200, Flower Mound, TX 75028",Texas,,Potential,32.994881,-97.035602
Owens & Minor,"14599 NW 8th St, Sunrise, FL 33325",Florida,,Potential,26.1323,-80.341403
Owens & Minor Distribution Inc,"4807 NE 63 Ave, Gainesville, FL 32609",Florida,,Potential,29.711894,-82.265415
Owens & Minor Distribution Inc,"8489 Westside Industrial Dr, Jacksonville, FL 32219",Florida,,Potential,30.374854,-81.791369
Owens & Minor Inc,"9120 Lockwood Blvd, Mechanicsville, VA 23116",Virginia,,Potential,37.645575,-77.408569
Owens & Minor,"437 Tower Blvd, Carol Stream, IL 60188",Illinois,,Potential,41.920689,-88.104581
Owens & Minor,"25 Heywood Rd, Arden, NC 28704",North Carolina,,Potential,35.470365,-82.526116
Owens & Minor - Atlanta Distribution Center,"3375 Cobb International Dr, Kennesaw, GA 30152",Georgia,,Potential,34.001251,-84.611067
Owens & Minor - Houston Distribution Center,"2700 Brittmoore Rd, Houston, TX 77043",Texas,,Potential,29.821835,-95.568776
Owens & Minor - Raleigh Distribution Center,"4200 Global St, Raleigh, NC 27610",North Carolina,,Potential,35.781608,-78.568138
Owens & Minor - Detroit Distribution Center,"36663 Van Born Rd, Romulus, MI 48174",Michigan,,Potential,42.266198,-83.400951
Owens & Minor - Cleveland Distribution Center,"1160 Marquette St, Cleveland, OH 44114",Ohio,,Potential,41.524954,-81.655499
Owens & Minor - Pittsburgh Distribution Center,"134 Industrial Park Rd # 1000, Greensburg, PA 15601",Pennsylvania,,Potential,40.31062,-79.49335
Owens & Minor- Richmond Distribution Center,"11900 N Lakeridge Pkwy, Ashland, VA 23005",Virginia,,Potential,37.728528,-77.460049
Owens & Minor - Des Moines Distribution Center,"1601 SE Gateway Dr, Grimes, IA 50111",Iowa,,Potential,41.674849,-93.776455
Owens & Minor - Salt Lake City Distribution Center,"2475 S 3200 W # A, West Valley City, UT 84119",Utah,,Potential,40.71646,-111.96638
Owens & Minor - New Orleans Distribution Center,"310 James Dr E, Kenner, LA 70062",Louisiana,,Potential,29.982007,-90.26719
Cardinal Health,"65 Olde Roberts Street, East Hartford, CT 06108",Connecticut,,Potential,41.772138,-72.607924
Medline,"41980 Winchester Rd, Temecula, CA 92590",California,,Potential,33.514489,-117.172172
Medline Industries,"1 Medline Dr, Wilmer, TX 75172",Texas,,Potential,32.617481,-96.687522
Medline C75 Warehouse,"3770 Hogum Bay Ln NE, Lacey, WA 98516",Washington,,Potential,47.087077,-122.763302
Medline Industries Inc,"8787 W Buckeye Rd, Tolleson, AZ 85353",Arizona,,Potential,33.435599,-112.249725
Medline Industries,"5701 Promontory Pkwy, Tracy, CA 95377",California,,Potential,37.734764,-121.508836
MEDLINE C47 Perryville Distribution Center,"239 Belvidere Rd, Perryville, MD 21903",Maryland,,Potential,39.587135,-76.021444
Medline Industries Inc,"1062, Old Dixie Hwy, Auburndale, FL 33823",Florida,,Potential,28.075484,-81.828573
Medline Industries,"1960 Miro Way, Rialto, CA 92376",California,,Potential,34.126885,-117.411959
Medline Industries,"1401 N Universal Ave, Kansas City, MO 64120",Missouri,,Potential,39.132496,-94.504189
Medline Industries C37,"5000 Premier Pkwy STE 100, St Peters, MO 63376",Missouri,,Potential,38.808357,-90.580177
Medline Industries,"494 State Route 416, Montgomery, NY 12549",New York,,Potential,41.502053,-74.251074
Medline Distribution Center,"917 E Powell Dr, Lincolnton, NC 28092",North Carolina,,Potential,35.533828,-81.214293
Medline Industries Inc,"8001 SW 47th St, Oklahoma City, OK 73179",Oklahoma,,Potential,35.41935,-97.655613
Medline,"1900 Meadowville Technology Pkwy, Chester, VA 23836",Virginia,,Potential,37.361033,-77.340613
"Medline Industries, LP","2100 Industrial Park Rd, Hammond, LA 70401",Louisiana,,Potential,30.53242,-90.40446
Medline industries,"81 Campanelli Dr., Uxbridge, MA 01569",Massachusetts,,Potential,42.059266,-71.661349
Medline,"42500 Winchester Rd, Temecula, CA 92590",California,,Potential,33.514596,-117.186238
Medline Industries Inc,"9101 Riverside Pkwy, Lithia Springs, GA 30122",Georgia,,Potential,33.734718,-84.59323
Medline Industries Distribution Center,"21111 E 36th Dr, Aurora, CO 80011",Colorado,,Potential,39.767146,-104.743275
Medline Industries,"1040 Enterprise Pkwy, West Jefferson, OH 43162",Ohio,,Potential,39.935825,-83.323453
Medline Industries Inc,"251 Hilton Dr, Jeffersonville, IN 47130",Indiana,,Potential,38.373649,-85.67381
Medline Industries,"13115 Brockton Ln N, Rogers, MN 55374",Minnesota,,Potential,45.191964,-93.529772
Medline distribution center,"5511 W Ten Rd, Mebane, NC 27302",North Carolina,,Potential,36.073196,-79.211704
Medline Industries,"735 County Rd 4 E, Prattville, AL 36067",Alabama,,Potential,32.424018,-86.4461
Medline Industries,"3446 US-51, Southaven, MS 38672",Mississippi,,Potential,34.910146,-89.997419
"Medline Industries, Inc.","60 Athletes Way N, Mt. Juliet, TN 37122",Tennessee,,Potential,36.187035,-86.479962
Medline Industries Inc,"1710 S Lakeside Dr, Waukegan, IL 60085",Illinois,,Potential,42.326541,-87.886311
Medline - Dynacor,"1 Medline Pl, Mundelein, IL 60060",Illinois,,Potential,42.242929,-87.989378
Medline Industries Inc.,"1710 S Lakeside Dr, Waukegan, IL 60085",Illinois,,Potential,42.326541,-87.886311
"Medline Industries, LP","3 Lakes Dr, Northfield, IL 60093",Illinois,,Potential,42.09975,-87.780897
Medline Industries Inc,"1962 Ruffin Mill Rd, South Chesterfield, VA 23834",Virginia,,Potential,37.311855,-77.386353
"Medline Industries, LP","12001 General Milton Dr, Laredo, TX 78045",Texas,,Potential,27.620009,-99.502003
Medline Industries,"36445 Van Born Rd, Romulus, MI 48174",Michigan,,Potential,42.264537,-83.399266
Medline Hartland,"700 W N Shore Dr, Hartland, WI 53029",Wisconsin,,Potential,43.077571,-88.359954
Medline Industries Inc,"974 W Main St, Alamo, TN 38001",Tennessee,,Potential,35.784973,-89.134532
Medline D46 Warehouse,"18601 Christopher Way, Lathrop, CA 95330",California,,Potential,37.797957,-121.287225
Medline Industries DC,"1500 Medline Pl, McDonough, GA 30253",Georgia,,Potential,33.391093,-84.15072
Medline Industries Distribution Center,"2200 Cornerstone Pkwy, Grayslake, IL 60030",Illinois,,Potential,42.308136,-88.047274
Medline,"92 SE 223rd Ave, Gresham, OR 97030",Oregon,,Potential,45.522894,-122.430028
Cardinal Health,"6335 Seeds Rd, Grove City, Ohio",Ohio,,Potential,39.835414,-83.09336
Medline,"5349 U.S. Hwy 40, West Jefferson, OH 43162",Ohio,,Potential,39.941025,-83.334453
Cardinal Health,"15 Ingram Blvd, La Vergne, TN 37086",Tennessee,,Potential,35.998346,-86.592637
Cardinal Health,"501 Mason Road, La Vergne, TN 37086",Tennessee,,Potential,35.989066,-86.58032
Cardinal Health,"8401 East Bearing Road, Indianapolis, IN 46268",Indiana,,Potential,39.905718,-86.23536
Cardinal Health,"700 Vaughn Road, Dixon, CA 95620",California,,Potential,38.465927,-121.81319
Cardinal Health,"5995 Commerce Center Dr, Groveport, OH 43125",Ohio,,Potential,39.844033,-82.91353
Cardinal Health,"11 Centennial Drive, Peabody, MA 01960",Massachusetts,,Potential,42.52153,-70.957865
Cardinal Health,"6012 E Molloy Rd, Syracuse, NY 13211",New York,,Potential,43.098288,-76.105749
Cardinal Health,"2310 Center Square Rd, Logan Township, NJ 08085",New Jersey,,Potential,39.772827,-75.376396
Medline Industries Inc,"264 S 5750 W, Salt Lake City, UT 84104",Utah,,Potential,40.764097,-112.029307
Owens and Minor,"8000 Bluewater Rd NW Ste. H, Albuquerque, NM 87121",New Mexico,,Potential,35.081941,-106.722095
Owens and Minor,"7437 Industrial Blvd, Allentown, PA 18106",Pennsylvania,,Potential,40.571988,-75.610983
Owens and Minor,"70 Bennett St, Bangor, ME 04401",Maine,,Potential,44.788435,-68.834365
Owens and Minor,"Lindenmeyr Munroe, 20 Freedom Way, Franklin, MA 02038",Massachusetts,,Potential,42.051738,-71.395187
Owens and Minor,"2820 Global Dr, Groveport, OH 43125",Ohio,,Potential,39.849841,-82.939735
Owens and Minor,"1805 N Loop 499 #130, Harlingen, TX 78550",Texas,,Potential,26.210142,-97.662307
Owens and Minor,"1800 Southern Rd, Kansas City, MO 64120",Missouri,,Potential,39.139874,-94.518307
Owens and Minor,"228 Access Dr, Southaven, MS 38671",Mississippi,,Potential,34.956633,-89.99624
Owens and Minor,"301 Bordentown Hedding Rd, Bordentown, NJ 08505",New Jersey,,Potential,40.123558,-74.72048
Owens and Minor,"1220 Forest Pkwy, West Deptford, NJ 08066",New Jersey,,Potential,39.826938,-75.218612
Owens and Minor,"8831 E Pine St #100Tulsa, Tulsa, OK 74115",Oklahoma,,Potential,36.178122,-95.878878
Owens and Minor,"326 US 49, Richland, MS 39218",Mississippi,,Potential,32.261629,-90.159047
Cardinal Health,"6275 Lance Drive, Riverside, CA 92507",California,,Potential,33.936215,-117.305533
Cardinal Health,"13651 Dublin Ct, Stafford, TX 77477",Texas,,Potential,29.626504,-95.573554
Cardinal Health,"2310A Center Square Rd, Swedesboro, NJ 08085",New Jersey,,Potential,39.7367,-75.319844
Cardinal Health,"110 Exchange Logistics Park Drive, Piedmont, SC 29673",South Carolina,,Potential,34.713662,-82.493089
Cardinal Health,"3950 Valley East Industrial, Birmingham, AL 35217",Alabama,,Potential,33.633174,-86.733857